"Player","Position","Team","Expected_votes","Predicted_votes","Pred_BR_rank"
"Connor Blakely","Defender,Midfield","Fremantle",4.10252091683575,5,67
"Connor Menadue","Midfield","Richmond",0.0406908887134686,0,285
"Conor Glass","Defender","Hawthorn",0.0335288874918481,0,286
"Conor McKenna","Defender","Essendon",0.220087156143203,0,287
"Conor Nash","Defender","Hawthorn",0.0314283283158997,0,288
"Corey Ellis","Defender,Midfield","Richmond",0.0334040663886324,0,289
"Corey Maynard","Midfield","Melbourne",0.0086057123029595,0,290
"Cory Gregson","Forward","Geelong",0.0621889167665133,0,291
"Curtly Hampton","Midfield","Adelaide",0.0165605621067962,0,292
"Cyril Rioli","Forward","Hawthorn",0.0207191590960575,0,293
"Dale Morris","Defender","Western Bulldogs",0.0816326743683918,0,294
"Dale Thomas","Midfield,Forward","Carlton",2.32117927766643,3,102
"Dan Houston","Defender","Port Adelaide",0.265601433688115,0,295
"Dane Rampe","Defender","Sydney",1.39266538104627,0,296
"Daniel Butler","Forward","Richmond",0.219535398210918,0,297
"Daniel Hannebery","Midfield","Sydney",0.196997200487652,0,298
"Daniel Howe","Midfield","Hawthorn",0.324969116529368,0,299
"Daniel Lloyd","Forward","GWS",0.139085694851901,0,300
"Daniel McKenzie","Defender","St Kilda",0.110741201574294,0,301
"Daniel McStay","Defender","Brisbane",0.106340014303202,0,302
"Daniel Menzel","Forward","Geelong",2.10597918435674,2,137
"Daniel Rich","Defender","Brisbane",0.605612039882667,0,303
"Daniel Rioli","Forward","Richmond",0.114155104345067,0,304
"Daniel Robinson","Forward","Sydney",0.067961795096534,0,305
"Daniel Talia","Defender","Adelaide",0.160761943838638,0,306
"Daniel Venables","Forward","West Coast",0.0864838913170138,0,307
"Daniel Wells","Midfield,Forward","Collingwood",0.0699265230334877,0,308
"Danyle Pearce","Forward","Fremantle",0.0334779489239849,0,309
"Darcy Byrne-Jones","Defender","Port Adelaide",0.605232321505409,0,310
"Darcy Fogarty","Midfield,Forward","Adelaide",0.054073218818115,0,311
"Darcy Gardiner","Defender","Brisbane",0.868334201027305,0,312
"Darcy Lang","Forward","Carlton",0.208862619166257,0,313
"Darcy Macpherson","Forward","Gold Coast",0.0823166552692831,0,314
"Darcy Moore","Forward","Collingwood",0.0300534550038433,0,315
"Darcy Parish","Midfield,Forward","Essendon",0.387375889372883,0,316
"Darcy Tucker","Midfield,Forward","Fremantle",0.157682241208638,0,317
"Darragh Joyce","Defender","St Kilda",0.00805884606154826,0,318
"David Armitage","Midfield","St Kilda",1.09593572877187,1,171
"David Astbury","Defender","Richmond",0.259495664372836,0,319
"David Cuningham","Midfield,Forward","Carlton",0.0318561988188949,0,320
"David MacKay","Defender,Midfield","Adelaide",0.168941436943166,0,321
"David Mirra","Defender","Hawthorn",0.0468594126648328,0,322
"David Mundy","Midfield,Forward","Fremantle",4.12893076315232,4,80
"David Myers","Midfield","Essendon",3.39652821616964,4,81
"David Swallow","Midfield","Gold Coast",2.67539563413801,3,103
"David Zaharakis","Midfield","Essendon",4.73867530306779,4,82
"Dawson Simpson","Ruck","GWS",0.198308196700107,0,323
"Dayne Beams","Midfield","Brisbane",16.586181857858,22,5
"Dayne Zorko","Midfield","Brisbane",9.7526440751445,10,37
"Dean Kent","Forward","Melbourne",0.274819353410087,0,324
"Dean Towers","Forward","Sydney",0.0690244052828377,0,325
"Devon Smith","Midfield,Forward","Essendon",4.48704075624092,5,68
"Dion Prestia","Midfield","Richmond",3.14088931202788,3,104
"Dom Barry","Midfield","Port Adelaide",0.0419543579181559,0,326
"Dom Tyson","Midfield","Melbourne",0.52021035300043,0,327
"Dominic Sheed","Midfield","West Coast",6.75688353912716,3,105
"Dougal Howard","Defender","Port Adelaide",0.17384931810062,0,328
"Dustin Martin","Midfield","Richmond",17.808348581357,16,16
"Dylan Buckley","Defender","GWS",0.00869555988496303,0,329
"Dylan Clarke","Midfield,Forward","Essendon",0.00821915257011418,0,330
"Dylan Grimes","Defender","Richmond",0.171482900883888,0,331
"Dylan Roberton","Defender","St Kilda",0.0497918536753989,0,332
"Dylan Shiel","Midfield","GWS",2.22912734937831,0,333
"Dyson Heppell","Midfield","Essendon",16.8431596130479,17,15
"Easton Wood","Defender","Western Bulldogs",0.0899784784739253,0,334
"Ed Langdon","Midfield,Forward","Fremantle",3.06230161372672,4,83
"Ed Richards","Defender,Midfield","Western Bulldogs",0.185890704967897,0,335
"Ed Vickers-Willis","Defender","North Melbourne",0.0582155961915378,0,336
"Eddie Betts","Forward","Adelaide",0.323361600009813,0,337
"Edward Curnow","Midfield","Carlton",3.07606341754698,3,106
"Edward Phillips","Midfield","St Kilda",0.0611161957219154,0,338
"Elliot Yeo","Midfielder","West Coast",14.6655868085268,16,17
"Elliott Himmelberg","Forward","Adelaide",0.00832317409896616,0,339
"Eric Hipwood","Forward","Brisbane",2.39759699350302,2,138
"Esava Ratugolea","Forward","Geelong",0.0429735894405764,0,340
"Ethan Hughes","Defender","Fremantle",0.0407425289657668,0,341
"Fergus Greene","Forward","Western Bulldogs",0.0242632675451585,0,342
"Fletcher Roberts","Defender","Western Bulldogs",0.0160162705489294,0,343
"Flynn Appleby","Defender","Collingwood",0.0727400386701997,0,344
"Fraser McInnes","Forward,Ruck","West Coast",0.0166249256841259,0,345
"Gary Jnr Ablett","Midfield","Geelong",18.6994057441896,15,21
"Gary Rohan","Forward","Sydney",0.0691943704458456,0,346
"George Hewett","Midfield,Forward","Sydney",0.640894895340337,0,347
"George Horlin-Smith","Midfield","Geelong",0.623000323689114,0,348
"Hamish Hartlett","Defender","Port Adelaide",0.233683166340387,0,349
"Harris Andrews","Defender","Brisbane",0.656731815690763,0,350
"Harrison Himmelberg","Defender","GWS",0.618687259229878,0,351
"Harrison Marsh","Defender","Sydney",0.0689764715134935,0,352
"Harrison Petty","Defender","Melbourne",0.00769631521855226,0,353
"Harry Cunningham","Forward","Sydney",0.306976615363786,0,354
"Harry McKay","Forward","Carlton",0.119259387996883,0,355
"Harry Morrison","Defender","Hawthorn",0.31355138507309,0,356
"Harry Perryman","Defender","GWS",0.0675074495042668,0,357
"Harry Taylor","Defender,Forward","Geelong",0.063430373120423,0,358
"Hayden Ballantyne","Forward","Fremantle",0.170351507749433,0,359
"Hayden Crozier","Defender,Forward","Western Bulldogs",0.942021797185911,0,360
"Heath Grundy","Defender","Sydney",0.624278483944723,0,361
"Heath Shaw","Defender","GWS",2.99724892427336,3,107
"Hugh Greenwood","Midfield","Adelaide",2.5425994718219,2,139
"Hugh McCluggage","Midfield,Forward","Brisbane",1.9122539085174,2,140
"Hunter Clark","Defender,Midfield","St Kilda",0.116041627815813,0,362
"Isaac Cumming","Defender","GWS",0.0150289624922047,0,363
"Isaac Heeney","Midfield,Forward","Sydney",4.3784495868082,3,108
"Isaac Smith","Midfield","Hawthorn",5.08151220511988,4,84
"Ivan Soldo","Ruck","Richmond",0.00875739716650832,0,364
"Jack Billings","Forward","St Kilda",2.22374529022068,2,141
"Jack Bowes","Defender","Gold Coast",0.232315789093788,0,365
"Jack Crisp","Defender","Collingwood",2.00073366423299,0,366
"Jack Darling","Forward","West Coast",11.5293022175239,13,25
"Jack Graham","Midfield","Richmond",1.09891842553798,1,172
"Jack Gunston","Forward","Hawthorn",8.70525029682384,5,69
"Jack Henry","Defender,Forward","Geelong",0.181777553748228,0,367
"Jack Higgins","Midfield,Forward","Richmond",0.217285604675796,0,368
"Jack Hombsch","Defender","Port Adelaide",0.0763306537156341,0,369
"Jack Leslie","Defender","Gold Coast",0.0320561837297843,0,370
"Jack Lonie","Forward","St Kilda",0.63102967314961,0,371
"Jack Madgen","Midfield","Collingwood",0.0323548258311292,0,372
"Jack Martin","Forward","Gold Coast",0.387074479628938,0,373
"Jack Newnes","Midfield,Forward","St Kilda",0.406959345440838,0,374
"Jack Redden","Midfield","West Coast",8.38732463754564,12,27
"Jack Redpath","Forward","Western Bulldogs",0.0167928650100081,0,375
"Jack Riewoldt","Forward","Richmond",13.0839664540707,11,33
"Jack Silvagni","Forward","Carlton",0.121131709575225,0,376
"Jack Sinclair","Midfield","St Kilda",0.860637455396705,1,173
"Jack Steele","Midfield","St Kilda",4.05386313762302,5,70
"Jack Steven","Midfield","St Kilda",9.5342880819978,9,46
"Jack Trengove","Midfield","Port Adelaide",0.0324442060093018,0,377
"Jack Viney","Midfield","Melbourne",1.68742853508537,4,85
"Jack Watts","Forward","Port Adelaide",0.792551217416283,1,174
"Jack Ziebell","Midfield,Forward","North Melbourne",3.69199103641059,5,71
"Jackson Macrae","Midfield","Western Bulldogs",19.912324161763,21,7
"Jackson Merrett","Defender,Forward","Essendon",0.0150289624922047,0,378
"Jackson Nelson","Defender","West Coast",0.0602540820356729,0,379
"Jackson Thurlow","Defender,Midfield","Geelong",0.0755984009964811,0,380
"Jackson Trengove","Forward","Western Bulldogs",0.907852167912358,2,142
"Jacob Allison","Midfield","Brisbane",0.0244660293687678,0,381
"Jacob Dawson","Midfield","Gold Coast",0.0228413664906585,0,382
"Jacob Heron","Defender","Gold Coast",0.0388559526031858,0,383
"Jacob Hopper","Midfield","GWS",0.592080140722243,0,384
"Jacob Townsend","Forward","Richmond",0.122184236549278,0,385
"Jacob Weitering","Defender","Carlton",0.125067811783684,0,386
"Jade Gresham","Forward","St Kilda",2.00472696393176,2,143
"Jaeger O'Meara","Midfield","Hawthorn",4.64876224126825,6,63
"Jaidyn Stephenson","Midfield,Forward","Collingwood",1.97294577740174,1,175
"Jake Barrett","Forward","Brisbane",0.0516895481177181,0,387
"Jake Carlisle","Defender","St Kilda",0.590861871780364,0,388
"Jake Kelly","Defender","Adelaide",0.235184827530585,0,389
"Jake Kolodjashnij","Defender","Geelong",0.159904685131549,0,390
"Jake Lever","Defender","Melbourne",0.297988439031632,0,391
"Jake Lloyd","Defender","Sydney",14.9040186328621,16,18
"Jake Long","Midfield","Essendon",0.0158720769989281,0,392
"Jake Melksham","Forward","Melbourne",2.34935685794529,2,144
"Jake Neade","Forward","Port Adelaide",0.0619621027738135,0,393
"Jake Stringer","Forward","Essendon",1.4613763041195,2,145
"Jake Waterman","Forward","West Coast",0.15044199571363,0,394
"Jamaine Jones","Forward","Geelong",0.0335572517818273,0,395
"James Aish","Defender,Midfield","Collingwood",0.101233130744777,0,396
"James Cousins","Midfield","Hawthorn",0.0332852992829577,0,397
"James Frawley","Defender","Hawthorn",0.147316973877891,0,398
"James Harmes","Midfield,Forward","Melbourne",3.18500355331022,4,86
"James Parsons","Forward","Geelong",0.084152367802633,0,399
"James Sicily","Defender,Forward","Hawthorn",5.13131849269249,7,56
"James Stewart","Forward","Essendon",0.20966363402465,0,400
"James Worpel","Midfield","Hawthorn",0.29744670214497,0,401
"Jamie Cripps","Forward","West Coast",2.39644723041094,3,109
"Jamie MacMillan","Defender","North Melbourne",0.411562158350044,0,402
"Jared Polec","Midfield","Port Adelaide",4.68908530465829,4,87
"Jarman Impey","Forward","Hawthorn",0.475778925315651,0,403
"Jarrad McVeigh","Defender","Sydney",0.861012535823545,1,176
"Jarrad Waite","Forward","North Melbourne",5.33769819163966,7,57
"Jarrod Berry","Midfield","Brisbane",0.804603809694024,0,404
"Jarrod Garlett","Midfield,Forward","Carlton",0.0643860487812798,0,405
"Jarrod Harbrow","Defender","Gold Coast",0.7133858096398,0,406
"Jarrod Lienert","Defender","Port Adelaide",0.051588476164209,0,407
"Jarrod Pickett","Forward","Carlton",0.0323229577145023,0,408
"Jarrod Witts","Ruck","Gold Coast",2.67142632412125,3,110
"Jarryd Blair","Forward","Collingwood",0.0164212988386368,0,409
"Jarryd Lyons","Midfield","Gold Coast",4.43794957129661,4,88
"Jarryd Roughead","Forward","Hawthorn",1.28800065380691,0,410
"Jarryn Geary","Defender","St Kilda",0.635179822369146,0,411
"Jason Castagna","Forward","Richmond",0.51092434833836,0,412
"Jason Johannisen","Defender,Forward","Western Bulldogs",2.27583686968439,3,111
"Jasper Pittard","Defender","Port Adelaide",0.243260350801487,0,413
"Jay Kennedy-Harris","Midfield","Melbourne",0.0522844504596935,0,414
"Jayden Hunt","Defender","Melbourne",0.0428092389003455,0,415
"Jayden Laverde","Forward","Essendon",0.0743288317270362,0,416
"Jayden Short","Defender","Richmond",0.972332689051566,0,417
"Jed Anderson","Midfield,Forward","North Melbourne",1.12868450791513,1,177
"Jed Bews","Defender","Geelong",0.137185621972477,0,418
"Jed Lamb","Forward","Carlton",0.169129854571746,0,419
"Jeff Garlett","Forward","Melbourne",2.23156942882652,1,178
"Jeremy Cameron","Forward","GWS",4.30560104375747,3,112
"Jeremy Finlayson","Defender,Midfield","GWS",0.153666462767729,0,420
"Jeremy Howe","Defender","Collingwood",2.14098697607495,3,113
"Jeremy McGovern","Defender","West Coast",3.35543126443773,4,89
"Jesse Hogan","Forward","Melbourne",12.2554931856438,12,28
"Jesse Joyce","Defender","Gold Coast",0.159733639776105,0,421
"Jesse Lonergan","Midfield","Gold Coast",0.0662830842665954,0,422
"Jimmy Webster","Defender","St Kilda",0.635523079512137,0,423
"Joe Daniher","Forward","Essendon",0.102805356243074,0,424
"Joel Hamling","Defender","Fremantle",0.385825986289463,0,425
"Joel Selwood","Midfield","Geelong",17.0637539333507,19,12
"Joel Smith","Defender,Midfield","Melbourne",0.0535321157734425,0,426
"Jonathan O'Rourke","Midfield","Hawthorn",0.024882320397186,0,427
"Jonathon Ceglar","Ruck","Hawthorn",0.0994267689415721,0,428
"Jonathon Patton","Forward","GWS",0.805499383123863,2,146
"Jordan Cunico","Midfield","Geelong",0.408491102913907,0,429
"Jordan Dawson","Midfield,Forward","Sydney",0.0399434018543551,0,430
"Jordan De Goey","Midfield,Forward","Collingwood",6.01113525712646,7,58
"Jordan Gallucci","Midfield,Forward","Adelaide",0.468436246932246,0,431
"Jordan Lewis","Defender,Midfield","Melbourne",0.629435645424004,0,432
"Jordan Murdoch","Midfield,Forward","Geelong",0.261580450992458,0,433
"Jordan Ridley","Defender","Essendon",0.022213427014316,0,434
"Jordan Roughead","Ruck","Western Bulldogs",0.103004374416019,0,435
"Josh Battle","Forward","St Kilda",0.0314805395439812,0,436
"Josh Bruce","Forward","St Kilda",0.0315549293023604,0,437
"Josh Caddy","Midfield,Forward","Richmond",7.85783066085663,9,47
"Josh Daicos","Midfield,Forward","Collingwood",0.102901005232482,0,438
"Josh Dunkley","Midfield,Forward","Western Bulldogs",3.31250849292519,3,114
"Josh Jenkins","Forward","Adelaide",3.77102224138021,4,90
"Josh P. Kennedy","Midfield","Sydney",13.0294407049085,16,19
"Josh Schache","Forward","Western Bulldogs",0.113987390911327,0,439
"Josh Smith","Defender","Collingwood",0.00795666209578735,0,440
"Josh Thomas","Forward","Collingwood",2.48054493693951,3,115
"Joshua Begley","Forward","Essendon",0.0338141049600146,0,441
"Joshua Green","Forward","Essendon",0.044179635588946,0,442
"Joshua Kelly","Midfield","GWS",15.3305534784174,16,20
"Joshua Kennedy","Forward","West Coast",4.46148936306355,3,116
"Joshua Schoenfeld","Midfield","Gold Coast",0.0399614869019254,0,443
"Joshua Wagner","Defender","Melbourne",0.0430973010092763,0,444
"Joshua Walker","Defender,Forward","Brisbane",0.338799367483327,0,445
"Justin Westhoff","Midfield,Forward","Port Adelaide",5.21519205522464,10,38
"Jy Simpkin","Forward","North Melbourne",0.260004957635033,0,446
"Kade Kolodjashnij","Defender","Gold Coast",0.0716710898635542,0,447
"Kade Simpson","Defender","Carlton",5.47124296828464,9,48
"Kaiden Brand","Defender","Hawthorn",0.0830580395214824,0,448
"Kamdyn Mcintosh","Defender,Midfield","Richmond",0.19202263695582,0,449
"Kane Farrell","Defender,Midfield","Port Adelaide",0.0374884736673259,0,450
"Kane Lambert","Midfield,Forward","Richmond",6.32684488604484,9,49
"Karl Amon","Midfield","Port Adelaide",0.0503239051663914,0,451
"Kayne Turner","Forward","North Melbourne",0.223409840014598,0,452
"Kieren Jack","Midfield,Forward","Sydney",0.195109988649183,0,453
"Kobe Mutch","Midfield","Essendon",0.0227027973047994,0,454
"Koby Stevens","Midfield","St Kilda",0.0228964834877073,0,455
"Kyle Cheney","Defender","Adelaide",0.0659778207340668,0,456
"Kyle Hartigan","Defender","Adelaide",0.102823704414788,0,457
"Kyle Langford","Midfield,Forward","Essendon",0.848460571612773,1,179
"Lachie Neale","Midfield","Fremantle",11.6805536435389,10,39
"Lachie Whitfield","Defender,Midfield","GWS",11.6223166650419,12,29
"Lachlan Fogarty","Midfield,Forward","Geelong",0.125012213312459,0,458
"Lachlan Henderson","Defender","Geelong",0.0769837208268995,0,459
"Lachlan Hunter","Midfield","Western Bulldogs",8.24564964350396,8,53
"Lachlan Keeffe","Defender,Forward","GWS",0.0458263041523418,0,460
"Lachlan Murphy","Defender,Forward","Adelaide",0.0644291322015317,0,461
"Lachlan Plowman","Defender","Carlton",0.0943330203627942,0,462
"Lachlan Weller","Defender,Midfield","Gold Coast",0.383058764219331,0,463
"Lance Franklin","Forward","Sydney",15.428431926437,15,22
"Levi Casboult","Forward,Ruck","Carlton",0.255491912524336,0,464
"Levi Greenwood","Midfield,Forward","Collingwood",0.0979791967294732,0,465
"Lewis Jetta","Defender,Midfield","West Coast",0.290768747460168,0,466
"Lewis Melican","Defender","Sydney",0.0252378527428801,0,467
"Lewis Pierce","Ruck","St Kilda",0.0210979133164822,0,468
"Lewis Taylor","Forward","Brisbane",0.639780390645114,0,469
"Lewis Young","Defender","Western Bulldogs",0.0170616844197721,0,470
"Liam Baker","Forward","Richmond",0.0246137193354307,0,471
"Liam Duggan","Defender","West Coast",0.267324267803957,0,472
"Liam Jones","Defender","Carlton",0.187645553220927,0,473
"Liam Ryan","Forward","West Coast",0.226225396579988,0,474
"Liam Shiels","Midfield","Hawthorn",7.05200043477015,9,50
"Lin Jong","Midfield,Forward","Western Bulldogs",0.0854789647918539,0,475
"Lincoln McCarthy","Forward","Geelong",0.0172673574796181,0,476
"Lindsay Thomas","Forward","Port Adelaide",0.0597707870837642,0,477
"Lochie O'Brien","Defender,Midfield","Carlton",0.13822178765761,0,478
"Logan Austin","Defender","St Kilda",0.202420895212297,0,479
"Lukas Webb","Midfield,Forward","Western Bulldogs",0.0363460081297384,0,480
"Luke Breust","Forward","Hawthorn",8.84470848295761,11,34
"Luke Brown","Defender","Adelaide",0.265522842051064,0,481
"Luke Dahlhaus","Midfield,Forward","Western Bulldogs",1.40726163297302,1,180
"Luke Davies-Uniacke","Midfield","North Melbourne",0.0471403932661664,0,482
"Luke Dunstan","Midfield","St Kilda",0.827275188953357,0,483
"Luke Hodge","Defender","Brisbane",1.35295274993894,2,147
"Luke McDonald","Defender,Midfield","North Melbourne",1.55265368661454,2,148
"Luke Parker","Midfield","Sydney",11.8706705128957,8,54
"Luke Ryan","Defender","Fremantle",2.53029933824384,2,149
"Luke Shuey","Midfield","West Coast",3.32456750550433,1,181
"Lynden Dunn","Defender","Collingwood",0.126218885913238,0,484
"Majak Daw","Forward,Ruck","North Melbourne",0.571997946776318,0,485
"Marc Murphy","Midfield","Carlton",3.38288473394865,2,150
"Marcus Adams","Defender","Western Bulldogs",0.0793518291658596,0,486
"Marcus Bontempelli","Midfield","Western Bulldogs",9.89904679509127,8,55
"Mark Baguley","Defender","Essendon",0.231951956231107,0,487
"Mark Blicavs","Defender,Midfield","Geelong",0.325247115026745,0,488
"Mark Hutchings","Midfield,Forward","West Coast",0.752882625678866,0,489
"Mark Lecras","Forward","West Coast",0.35217266279156,0,490
"Mark O'Connor","Defender,Midfield","Geelong",0.0335624455217723,0,491
"Marley Williams","Defender","North Melbourne",0.180105969581649,0,492
"Mason Cox","Forward,Ruck","Collingwood",1.52140154316687,3,117
"Mason Redman","Defender","Essendon",0.0283673252341007,0,493
"Mason Wood","Forward","North Melbourne",2.20994708078386,3,118
