"Player","Position","Team","Expected_votes","Predicted_votes","Actual_votes","Diff_votes","Pred_BR_rank","Actual_BR_rank"
"Darcy Parish","Midfield,Forward","Essendon",0.218116488310953,0,0,0,289,305
"Darcy Tucker","Midfield,Forward","Fremantle",0.106274403235367,0,0,0,290,306
"Darren Minchington","Forward","St Kilda",0.110724941958989,0,0,0,291,307
"David Armitage","Midfield","St Kilda",4.82331902483953,6,6,0,65,61
"David Astbury","Defender","Richmond",0.210199732045446,0,0,0,292,308
"David Cuningham","Midfield,Forward","Carlton",0.0164093188516945,0,0,0,293,309
"David MacKay","Defender,Midfield","Adelaide",0.21797708266846,0,0,0,294,310
"David Mundy","Midfield,Forward","Fremantle",3.36789334062383,3,2,1,102,137
"David Zaharakis","Midfield","Essendon",5.71741211216754,8,6,2,45,62
"Dayne Beams","Midfield","Brisbane",0.119673975150406,0,0,0,295,311
"Dayne Zorko","Midfield","Brisbane",6.25428940512924,6,5,1,66,74
"Dean Kent","Forward","Melbourne",0.530354389173778,0,1,-1,296,170
"Dean Towers","Forward","Sydney",1.55799583029908,3,0,3,103,312
"Dennis Armfield","Forward","Carlton",0.260058864266176,0,0,0,297,313
"Devon Smith","Midfield,Forward","GWS",0.309569023031888,0,0,0,298,314
"Dion Prestia","Midfield","Gold Coast",2.57145420326922,1,0,1,167,315
"Dom Tyson","Midfield","Melbourne",5.67826790103897,8,6,2,46,63
"Dominic Sheed","Midfield","West Coast",0.0946468135525152,0,0,0,299,316
"Dougal Howard","Defender","Port Adelaide",0.0319355197149159,0,0,0,300,317
"Drew Petrie","Forward","North Melbourne",1.33733051277782,1,3,-2,168,104
"Dustin Martin","Midfield","Richmond",22.0119039621803,23,25,-2,3,3
"Dylan Buckley","Defender","Carlton",0.0868847669717876,0,0,0,301,318
"Dylan Grimes","Defender","Richmond",0.121186014633537,0,0,0,302,319
"Dylan Roberton","Defender","St Kilda",0.5144554331832,0,0,0,303,320
"Dylan Shiel","Midfield","GWS",10.2951403023266,8,7,1,47,52
"Easton Wood","Defender","Western Bulldogs",0.281905724993264,0,3,-3,304,105
"Ed Langdon","Midfield,Forward","Fremantle",0.121083999274245,0,0,0,305,321
"Eddie Betts","Forward","Adelaide",13.9252623816057,15,10,5,24,37
"Edward Curnow","Midfield","Carlton",2.97481897632387,3,3,0,104,106
"Eli Templeton","Forward","St Kilda",0.0165480461952206,0,0,0,306,322
"Elliot Yeo","Defender,Midfield","West Coast",2.25948702112496,2,3,-1,133,107
"Eric Hipwood","Forward","Brisbane",0.0789565703521222,0,0,0,307,323
"Eric MacKenzie","Defender","West Coast",0.11457888197451,0,0,0,308,324
"Ethan Hughes","Defender","Fremantle",0.0405217506194063,0,0,0,309,325
"Farren Ray","Midfield","North Melbourne",0.0168610848974008,0,0,0,310,326
"Fletcher Roberts","Defender","Western Bulldogs",0.108480859911695,0,0,0,311,327
"Fraser McInnes","Forward,Ruck","West Coast",0.00883113830353829,0,0,0,312,328
"Garrick Ibbotson","Defender","Fremantle",1.08779671118401,3,2,1,105,138
"Gary Jnr Ablett","Midfield","Gold Coast",7.77697595350429,8,6,2,48,64
"Gary Rohan","Forward","Sydney",0.409881201268433,0,0,0,313,329
"George Hewett","Midfield,Forward","Sydney",0.177524993975911,0,0,0,314,330
"George Horlin-Smith","Midfield","Geelong",0.0080086312748697,0,0,0,315,331
"Grant Birchall","Defender","Hawthorn",1.55167994664211,1,2,-1,169,139
"Hamish Hartlett","Defender","Port Adelaide",0.435406761355481,0,0,0,316,332
"Harris Andrews","Defender","Brisbane",0.129483920857721,0,0,0,317,333
"Harrison Himmelberg","Defender","GWS",0.0326458387064584,0,0,0,318,334
"Harrison Marsh","Defender","Sydney",0.0246740828635138,0,0,0,319,335
"Harry Cunningham","Forward","Sydney",0.183296227449253,0,0,0,320,336
"Harry Taylor","Defender,Forward","Geelong",1.04369579071555,1,2,-1,170,140
"Hayden Ballantyne","Forward","Fremantle",1.68481110259739,3,0,3,106,337
"Hayden Crozier","Defender,Forward","Fremantle",0.209615544321199,0,0,0,321,338
"Heath Grundy","Defender","Sydney",0.312762707792224,0,0,0,322,339
"Heath Shaw","Defender","GWS",5.87467963487201,5,2,3,80,141
"Henry Schade","Defender","Gold Coast",0.0400891753802782,0,0,0,323,340
"Heritier Lumumba","Defender","Melbourne",0.0420993976789417,0,0,0,324,341
"Isaac Heeney","Midfield,Forward","Sydney",3.65937485094954,2,5,-3,134,75
"Isaac Smith","Midfield","Hawthorn",2.79614361229263,2,4,-2,135,89
"Ivan Maric","Ruck","Richmond",0.00933021845905345,0,0,0,325,342
"Jack Billings","Forward","St Kilda",1.65455254433394,2,1,1,136,171
"Jack Crisp","Defender","Collingwood",0.713367921164003,0,0,0,326,343
"Jack Darling","Forward","West Coast",0.717060388965735,0,1,-1,327,172
"Jack Fitzpatrick","Ruck","Hawthorn",0.00902370718111757,0,0,0,328,344
"Jack Frost","Defender","Collingwood",0.0664575729060429,0,0,0,329,345
"Jack Grimes","Defender","Melbourne",0.432610612027671,2,0,2,137,346
"Jack Gunston","Forward","Hawthorn",5.38895563931513,7,4,3,59,90
"Jack Hannath","Forward,Ruck","Fremantle",0.00892739452755905,0,0,0,330,347
"Jack Hombsch","Defender","Port Adelaide",0.157428855807156,0,0,0,331,348
"Jack Leslie","Defender","Gold Coast",0.0101744936406124,0,0,0,332,349
"Jack Lonie","Forward","St Kilda",0.0993527484002438,0,0,0,333,350
"Jack Martin","Forward","Gold Coast",1.31799715115353,0,0,0,334,351
"Jack Newnes","Midfield,Forward","St Kilda",1.61631217291695,2,0,2,138,352
"Jack Redden","Midfield","West Coast",0.204832726219212,0,0,0,335,353
"Jack Redpath","Forward","Western Bulldogs",0.133350844432695,0,0,0,336,354
"Jack Riewoldt","Forward","Richmond",3.25007558424615,3,2,1,107,142
"Jack Silvagni","Forward","Carlton",0.0438913661506395,0,0,0,337,355
"Jack Sinclair","Midfield","St Kilda",0.101868792609033,0,0,0,338,356
"Jack Steele","Midfield","GWS",0.101854923560257,0,0,0,339,357
"Jack Steven","Midfield","St Kilda",16.4437617479306,20,16,4,11,20
"Jack Trengove","Midfield","Melbourne",0.0252060896941374,0,0,0,340,358
"Jack Viney","Midfield","Melbourne",8.1141937174389,10,14,-4,35,23
"Jack Watts","Forward","Melbourne",2.98022608329533,5,5,0,81,76
"Jack Ziebell","Midfield,Forward","North Melbourne",5.20379741763194,5,7,-2,82,53
"Jackson Macrae","Midfield","Western Bulldogs",3.272667672148,2,1,1,139,173
"Jackson Merrett","Defender,Forward","Essendon",0.25492110933971,0,0,0,341,359
"Jackson Nelson","Defender","West Coast",0.0689803803648823,0,0,0,342,360
"Jackson Paine","Forward","Brisbane",0.022966959433663,0,0,0,343,361
"Jackson Ramsay","Defender","Collingwood",0.0227846077393862,0,0,0,344,362
"Jackson Trengove","Forward","Port Adelaide",1.48317617222771,0,3,-3,345,108
"Jacob Hopper","Midfield","GWS",0.434900016839407,0,0,0,346,363
"Jacob Townsend","Forward","Richmond",0.0361561042731505,0,0,0,347,364
"Jacob Weitering","Defender","Carlton",0.473117368519317,0,0,0,348,365
"Jade Gresham","Forward","St Kilda",0.167296552921287,0,1,-1,349,174
"Jake Batchelor","Defender","Richmond",0.0507029530712873,0,0,0,350,366
"Jake Kolodjashnij","Defender","Geelong",0.148151718783082,0,0,0,351,367
"Jake Lever","Defender","Adelaide",0.432152341684261,0,0,0,352,368
"Jake Lloyd","Defender","Sydney",1.34490425665988,0,0,0,353,369
"Jake Long","Midfield","Essendon",0.0238012960376562,0,0,0,354,370
"Jake Neade","Forward","Port Adelaide",0.184379585624152,0,0,0,355,371
"Jake Stringer","Forward","Western Bulldogs",3.09095619203534,2,4,-2,140,91
"James Aish","Defender,Midfield","Collingwood",0.324785369834924,0,1,-1,356,175
"James Frawley","Defender","Hawthorn",0.165787516172138,0,0,0,357,372
"James Gwilt","Defender","Essendon",0.249037146869405,0,0,0,358,373
"James Harmes","Midfield,Forward","Melbourne",1.4931663583373,1,2,-1,171,143
"James Kelly","Defender,Midfield","Essendon",1.09152398465529,0,0,0,359,374
"James Polkinghorne","Midfield","Essendon",0.0544277142889809,0,0,0,360,375
"James Rose","Forward","Sydney",0.0408339583495005,0,0,0,361,376
"James Sicily","Defender,Forward","Hawthorn",1.81976343790307,2,3,-1,141,109
"Jamie Bennell","Defender","West Coast",0.0114422433744979,0,0,0,362,377
"Jamie Cripps","Forward","West Coast",0.842650352913018,1,1,0,172,176
"Jamie MacMillan","Defender","North Melbourne",2.52768382752015,6,0,6,67,378
"Jared Polec","Midfield","Port Adelaide",0.606697966211563,1,2,-1,173,144
"Jarman Impey","Forward","Port Adelaide",0.311967093695125,0,3,-3,363,110
"Jarrad Grant","Forward","Gold Coast",0.127705922059772,0,0,0,364,379
"Jarrad Jansen","Midfield,Forward","Brisbane",0.061023604372735,0,0,0,365,380
"Jarrad McVeigh","Defender","Sydney",1.00987869099902,0,1,-1,366,177
"Jarrad Waite","Forward","North Melbourne",7.36235210743486,8,8,0,49,47
"Jarrod Garlett","Midfield,Forward","Gold Coast",0.332301213742027,0,0,0,367,381
"Jarrod Harbrow","Defender","Gold Coast",0.462457954640097,0,2,-2,368,145
"Jarrod Witts","Ruck","Collingwood",0.0162820183252097,0,0,0,369,382
"Jarryd Blair","Forward","Collingwood",0.316549638046328,0,0,0,370,383
"Jarryd Lyons","Midfield","Adelaide",0.605782609841667,0,0,0,371,384
"Jarryn Geary","Defender","St Kilda",0.170642631211122,0,0,0,372,385
"Jason Ashby","Defender","Essendon",0.0160036948551534,0,0,0,373,386
"Jason Castagna","Forward","Richmond",0.0507041130998667,0,0,0,374,387
"Jason Johannisen","Defender,Forward","Western Bulldogs",5.10111095655469,8,10,-2,50,38
"Jason Tutt","Midfield","Carlton",0.0080086312748697,0,0,0,375,388
"Jasper Pittard","Defender","Port Adelaide",2.15182590334285,3,3,0,108,111
"Jay Schulz","Forward","Port Adelaide",0.0567344947140776,0,0,0,376,389
"Jayden Hunt","Defender","Melbourne",0.183550976533536,0,1,-1,377,178
"Jayden Laverde","Forward","Essendon",0.0756292539199945,0,0,0,378,390
"Jayden Short","Defender","Richmond",0.117771645193409,0,0,0,379,391
"Jed Adcock","Defender,Forward","Western Bulldogs",0.0589313226385128,0,0,0,380,392
"Jed Anderson","Midfield,Forward","North Melbourne",0.0579237187096111,0,0,0,381,393
"Jed Bews","Defender","Geelong",0.0601408758594146,0,0,0,382,394
"Jed Lamb","Forward","Carlton",0.147993532890042,0,0,0,383,395
"Jeff Garlett","Forward","Melbourne",0.282253084541062,0,0,0,384,396
"Jeremy Cameron","Forward","GWS",4.40340228067616,6,4,2,68,92
"Jeremy Howe","Defender","Collingwood",1.69897662885581,1,1,0,174,179
"Jeremy Laidler","Defender","Sydney",0.0968576390377433,0,0,0,385,397
"Jeremy McGovern","Defender","West Coast",0.5727160479671,0,2,-2,386,146
"Jesse Hogan","Forward","Melbourne",5.07568377660068,6,6,0,69,65
"Jesse Joyce","Defender","Gold Coast",0.0700199901128346,0,0,0,387,398
"Jesse Lonergan","Midfield","Gold Coast",0.152480512710852,0,0,0,388,399
"Jesse Palmer","Forward","Port Adelaide",0.0236369006560761,0,0,0,389,400
"Jesse White","Forward","Collingwood",0.378637359674273,0,0,0,390,401
"Jimmy Bartel","Defender,Midfield","Geelong",3.04324624043906,0,2,-2,391,147
"Jimmy Toumpas","Midfield","Port Adelaide",0.0973676673113042,0,0,0,392,402
"Jimmy Webster","Defender","St Kilda",0.091614261599299,0,0,0,393,403
"Joe Daniher","Forward","Essendon",3.70933397272516,3,4,-1,109,93
"Joel Hamling","Defender","Western Bulldogs",0.0491314696402762,0,0,0,394,404
"Joel Patfull","Defender","GWS",0.136816050115888,0,0,0,395,405
"Joel Selwood","Midfield","Geelong",22.018806996132,23,18,5,4,13
"John Butcher","Forward","Port Adelaide",1.20158459257949,1,0,1,175,406
"Jonathan Freeman","Forward","Brisbane",0.00875743582754408,0,0,0,396,407
"Jonathan Giles","Ruck","West Coast",0.167076835964073,0,0,0,397,408
"Jonathan O'Rourke","Midfield","Hawthorn",0.0592912149116607,0,0,0,398,409
"Jonathan Simpkin","Midfield,Forward","Essendon",0.0351623355225344,0,0,0,399,410
"Jonathon Ceglar","Ruck","Hawthorn",0.287920171947289,0,0,0,400,411
"Jonathon Griffin","Ruck","Fremantle",0.109832763889104,0,0,0,401,412
"Jonathon Marsh","Defender","Collingwood",0.09459999539554,0,0,0,402,413
"Jonathon Patton","Forward","GWS",4.5338185384809,5,5,0,83,77
"Jordan De Goey","Midfield,Forward","Collingwood",0.276454737074674,0,0,0,403,414
"Jordan Foote","Midfield,Forward","Sydney",0.00799060837830984,0,0,0,404,415
"Jordan Lewis","Defender,Midfield","Hawthorn",15.5903255456282,17,11,6,16,31
"Jordan Murdoch","Midfield,Forward","Geelong",0.113861478948193,0,0,0,405,416
"Jordan Roughead","Ruck","Western Bulldogs",0.216049846301225,0,0,0,406,417
"Josh Bruce","Forward","St Kilda",1.89866958969486,2,1,1,142,180
"Josh Caddy","Midfield,Forward","Geelong",1.02053530541898,0,0,0,407,418
"Josh Cowan","Midfield","Geelong",0.0634714688091692,0,0,0,408,419
"Josh Dunkley","Midfield,Forward","Western Bulldogs",0.198973113249362,0,0,0,409,420
"Josh Gibson","Defender","Hawthorn",7.77595477183299,7,10,-3,60,39
"Josh Hill","Forward","West Coast",0.289223198913828,0,0,0,410,421
"Josh Jenkins","Forward","Adelaide",6.25311847009325,5,8,-3,84,48
"Josh P. Kennedy","Midfield","Sydney",16.3506275308717,17,14,3,17,24
"Josh Schache","Forward","Brisbane",0.097258273037842,0,0,0,411,422
"Josh Smith","Defender","Collingwood",0.707868488007862,0,0,0,412,423
"Joshua Green","Forward","Brisbane",0.0868448543517715,0,0,0,413,424
"Joshua Kelly","Midfield","GWS",2.11136995423202,0,6,-6,414,66
"Joshua Kennedy","Forward","West Coast",21.0774392954302,21,17,4,7,15
"Joshua Schoenfeld","Midfield","Gold Coast",0.0334593792188229,0,0,0,415,425
"Joshua Wagner","Defender","Melbourne",0.175160575896717,0,0,0,416,426
"Joshua Walker","Defender,Forward","Brisbane",0.208809717381498,0,0,0,417,427
"Justin Westhoff","Midfield,Forward","Port Adelaide",1.83685537782333,0,1,-1,418,181
"Kade Kolodjashnij","Defender","Gold Coast",0.391633325934622,0,0,0,419,428
"Kade Simpson","Defender","Carlton",4.10826680547787,3,3,0,110,112
"Kade Stewart","Forward","Hawthorn",0.0264517143941986,0,0,0,420,429
"Kaiden Brand","Defender","Hawthorn",0.0931256614910876,0,0,0,421,430
"Kamdyn Mcintosh","Defender,Midfield","Richmond",0.0932794907629989,0,0,0,422,431
"Kane Lambert","Midfield,Forward","Richmond",1.11771162488631,3,0,3,111,432
"Kane Mitchell","Midfield","Port Adelaide",0.0525970303939789,0,0,0,423,433
"Karl Amon","Midfield","Port Adelaide",0.123380066555206,0,0,0,424,434
"Kayne Turner","Forward","North Melbourne",0.00868291608943543,0,0,0,425,435
"Keegan Brooksby","Defender","Gold Coast",0.0756120182503352,0,0,0,426,436
"Kieran Lovell","Midfield","Hawthorn",0.0167453648570711,0,0,0,427,437
"Kieren Jack","Midfield,Forward","Sydney",3.97448321970853,4,3,1,90,113
"Koby Stevens","Midfield","Western Bulldogs",6.00278299636191,6,6,0,70,67
"Kristian Jaksch","Defender,Forward","Carlton",0.00817816880796541,0,0,0,428,438
"Kurt Heatherley","Defender","Hawthorn",0.00758599337150844,0,0,0,429,439
"Kurt Tippett","Forward,Ruck","Sydney",2.76304305237506,2,0,2,143,440
"Kyle Cheney","Defender","Adelaide",0.190404539954297,0,0,0,430,441
"Kyle Hartigan","Defender","Adelaide",0.185954984654331,0,0,0,431,442
"Kyle Langford","Midfield,Forward","Essendon",0.205723413792712,0,0,0,432,443
"Lachie Neale","Midfield","Fremantle",13.367364901738,16,20,-4,22,8
"Lachie Whitfield","Defender,Midfield","GWS",2.68776415065339,2,3,-1,144,114
"Lachlan Hansen","Defender","North Melbourne",0.0338957848135167,0,0,0,433,444
"Lachlan Henderson","Defender","Geelong",0.3715511550827,0,1,-1,434,182
"Lachlan Hunter","Midfield","Western Bulldogs",11.491344770131,15,13,2,25,26
"Lachlan Plowman","Defender","Carlton",0.152367439042256,0,0,0,435,445
"Lachlan Weller","Defender,Midfield","Fremantle",0.545068985363542,0,2,-2,436,148
"Lance Franklin","Forward","Sydney",14.8354264674764,14,17,-3,27,16
"Lee Spurr","Defender","Fremantle",0.560263517561439,0,0,0,437,446
